#include <stdint.h>

const int16_t lut[256][256] = {
    {-535, -535, -322, -322, -535, -535, -322, -322, -1395, -1395, -1182, -1182, -1395, -1395, -1182, -1182, -2247, -2247, -2034, -2034, -2247, -2247, -2034, -2034, -3107, -3107, -2894, -2894, -3107, -3107, -2894, -2894, -3959, -3959, -3746, -3746, -3959, -3959, -3746, -3746, -4819, -4819, -4606, -4606, -4819, -4819, -4606, -4606, -5671, -5671, -5458, -5458, -5671, -5671, -5458, -5458, -6531, -6531, -6318, -6318, -6531, -6531, -6318, -6318, -7383, -7383, -7170, -7170, -7383, -7383, -7170, -7170, -8243, -8243, -8030, -8030, -8243, -8243, -8030, -8030, -9095, -9095, -8882, -8882, -9095, -9095, -8882, -8882, -9955, -9955, -9742, -9742, -9955, -9955, -9742, -9742, -10807, -10807, -10594, -10594, -10807, -10807, -10594, -10594, -11667, -11667, -11454, -11454, -11667, -11667, -11454, -11454, -12519, -12519, -12306, -12306, -12519, -12519, -12306, -12306, -13379, -13379, -13166, -13166, -13379, -13379, -13166, -13166, 13161, 13161, 13374, 13374, 13161, 13161, 13374, 13374, 12301, 12301, 12514, 12514, 12301, 12301, 12514, 12514, 11449, 11449, 11662, 11662, 11449, 11449, 11662, 11662, 10589, 10589, 10802, 10802, 10589, 10589, 10802, 10802, 9737, 9737, 9950, 9950, 9737, 9737, 9950, 9950, 8877, 8877, 9090, 9090, 8877, 8877, 9090, 9090, 8025, 8025, 8238, 8238, 8025, 8025, 8238, 8238, 7165, 7165, 7378, 7378, 7165, 7165, 7378, 7378, 6313, 6313, 6526, 6526, 6313, 6313, 6526, 6526, 5453, 5453, 5666, 5666, 5453, 5453, 5666, 5666, 4601, 4601, 4814, 4814, 4601, 4601, 4814, 4814, 3741, 3741, 3954, 3954, 3741, 3741, 3954, 3954, 2889, 2889, 3102, 3102, 2889, 2889, 3102, 3102, 2029, 2029, 2242, 2242, 2029, 2029, 2242, 2242, 1177, 1177, 1390, 1390, 1177, 1177, 1390, 1390, 317, 317, 530, 530, 317, 317, 530, 530},
    {-530, -530, -319, -319, -530, -530, -319, -319, -1382, -1382, -1171, -1171, -1382, -1382, -1171, -1171, -2226, -2226, -2015, -2015, -2226, -2226, -2015, -2015, -3078, -3078, -2867, -2867, -3078, -3078, -2867, -2867, -3922, -3922, -3711, -3711, -3922, -3922, -3711, -3711, -4774, -4774, -4563, -4563, -4774, -4774, -4563, -4563, -5618, -5618, -5407, -5407, -5618, -5618, -5407, -5407, -6470, -6470, -6259, -6259, -6470, -6470, -6259, -6259, -7314, -7314, -7103, -7103, -7314, -7314, -7103, -7103, -8166, -8166, -7955, -7955, -8166, -8166, -7955, -7955, -9010, -9010, -8799, -8799, -9010, -9010, -8799, -8799, -9862, -9862, -9651, -9651, -9862, -9862, -9651, -9651, -10706, -10706, -10495, -10495, -10706, -10706, -10495, -10495, -11558, -11558, -11347, -11347, -11558, -11558, -11347, -11347, -12402, -12402, -12191, -12191, -12402, -12402, -12191, -12191, -13254, -13254, -13043, -13043, -13254, -13254, -13043, -13043, 13038, 13038, 13249, 13249, 13038, 13038, 13249, 13249, 12186, 12186, 12397, 12397, 12186, 12186, 12397, 12397, 11342, 11342, 11553, 11553, 11342, 11342, 11553, 11553, 10490, 10490, 10701, 10701, 10490, 10490, 10701, 10701, 9646, 9646, 9857, 9857, 9646, 9646, 9857, 9857, 8794, 8794, 9005, 9005, 8794, 8794, 9005, 9005, 7950, 7950, 8161, 8161, 7950, 7950, 8161, 8161, 7098, 7098, 7309, 7309, 7098, 7098, 7309, 7309, 6254, 6254, 6465, 6465, 6254, 6254, 6465, 6465, 5402, 5402, 5613, 5613, 5402, 5402, 5613, 5613, 4558, 4558, 4769, 4769, 4558, 4558, 4769, 4769, 3706, 3706, 3917, 3917, 3706, 3706, 3917, 3917, 2862, 2862, 3073, 3073, 2862, 2862, 3073, 3073, 2010, 2010, 2221, 2221, 2010, 2010, 2221, 2221, 1166, 1166, 1377, 1377, 1166, 1166, 1377, 1377, 314, 314, 525, 525, 314, 314, 525, 525},
    {-525, -525, -316, -316, -525, -525, -316, -316, -1369, -1369, -1160, -1160, -1369, -1369, -1160, -1160, -2205, -2205, -1996, -1996, -2205, -2205, -1996, -1996, -3049, -3049, -2840, -2840, -3049, -3049, -2840, -2840, -3885, -3885, -3676, -3676, -3885, -3885, -3676, -3676, -4729, -4729, -4520, -4520, -4729, -4729, -4520, -4520, -5565, -5565, -5356, -5356, -5565, -5565, -5356, -5356, -6409, -6409, -6200, -6200, -6409, -6409, -6200, -6200, -7245, -7245, -7036, -7036, -7245, -7245, -7036, -7036, -8089, -8089, -7880, -7880, -8089, -8089, -7880, -7880, -8925, -8925, -8716, -8716, -8925, -8925, -8716, -8716, -9769, -9769, -9560, -9560, -9769, -9769, -9560, -9560, -10605, -10605, -10396, -10396, -10605, -10605, -10396, -10396, -11449, -11449, -11240, -11240, -11449, -11449, -11240, -11240, -12285, -12285, -12076, -12076, -12285, -12285, -12076, -12076, -13129, -13129, -12920, -12920, -13129, -13129, -12920, -12920, 12915, 12915, 13124, 13124, 12915, 12915, 13124, 13124, 12071, 12071, 12280, 12280, 12071, 12071, 12280, 12280, 11235, 11235, 11444, 11444, 11235, 11235, 11444, 11444, 10391, 10391, 10600, 10600, 10391, 10391, 10600, 10600, 9555, 9555, 9764, 9764, 9555, 9555, 9764, 9764, 8711, 8711, 8920, 8920, 8711, 8711, 8920, 8920, 7875, 7875, 8084, 8084, 7875, 7875, 8084, 8084, 7031, 7031, 7240, 7240, 7031, 7031, 7240, 7240, 6195, 6195, 6404, 6404, 6195, 6195, 6404, 6404, 5351, 5351, 5560, 5560, 5351, 5351, 5560, 5560, 4515, 4515, 4724, 4724, 4515, 4515, 4724, 4724, 3671, 3671, 3880, 3880, 3671, 3671, 3880, 3880, 2835, 2835, 3044, 3044, 2835, 2835, 3044, 3044, 1991, 1991, 2200, 2200, 1991, 1991, 2200, 2200, 1155, 1155, 1364, 1364, 1155, 1155, 1364, 1364, 311, 311, 520, 520, 311, 311, 520, 520},
    {-520, -520, -313, -313, -520, -520, -313, -313, -1356, -1356, -1149, -1149, -1356, -1356, -1149, -1149, -2184, -2184, -1977, -1977, -2184, -2184, -1977, -1977, -3020, -3020, -2813, -2813, -3020, -3020, -2813, -2813, -3848, -3848, -3641, -3641, -3848, -3848, -3641, -3641, -4684, -4684, -4477, -4477, -4684, -4684, -4477, -4477, -5512, -5512, -5305, -5305, -5512, -5512, -5305, -5305, -6348, -6348, -6141, -6141, -6348, -6348, -6141, -6141, -7176, -7176, -6969, -6969, -7176, -7176, -6969, -6969, -8012, -8012, -7805, -7805, -8012, -8012, -7805, -7805, -8840, -8840, -8633, -8633, -8840, -8840, -8633, -8633, -9676, -9676, -9469, -9469, -9676, -9676, -9469, -9469, -10504, -10504, -10297, -10297, -10504, -10504, -10297, -10297, -11340, -11340, -11133, -11133, -11340, -11340, -11133, -11133, -12168, -12168, -11961, -11961, -12168, -12168, -11961, -11961, -13004, -13004, -12797, -12797, -13004, -13004, -12797, -12797, 12792, 12792, 12999, 12999, 12792, 12792, 12999, 12999, 11956, 11956, 12163, 12163, 11956, 11956, 12163, 12163, 11128, 11128, 11335, 11335, 11128, 11128, 11335, 11335, 10292, 10292, 10499, 10499, 10292, 10292, 10499, 10499, 9464, 9464, 9671, 9671, 9464, 9464, 9671, 9671, 8628, 8628, 8835, 8835, 8628, 8628, 8835, 8835, 7800, 7800, 8007, 8007, 7800, 7800, 8007, 8007, 6964, 6964, 7171, 7171, 6964, 6964, 7171, 7171, 6136, 6136, 6343, 6343, 6136, 6136, 6343, 6343, 5300, 5300, 5507, 5507, 5300, 5300, 5507, 5507, 4472, 4472, 4679, 4679, 4472, 4472, 4679, 4679, 3636, 3636, 3843, 3843, 3636, 3636, 3843, 3843, 2808, 2808, 3015, 3015, 2808, 2808, 3015, 3015, 1972, 1972, 2179, 2179, 1972, 1972, 2179, 2179, 1144, 1144, 1351, 1351, 1144, 1144, 1351, 1351, 308, 308, 515, 515, 308, 308, 515, 515},
    {-515, -515, -310, -310, -515, -515, -310, -310, -1343, -1343, -1138, -1138, -1343, -1343, -1138, -1138, -2163, -2163, -1958, -1958, -2163, -2163, -1958, -1958, -2991, -2991, -2786, -2786, -2991, -2991, -2786, -2786, -3811, -3811, -3606, -3606, -3811, -3811, -3606, -3606, -4639, -4639, -4434, -4434, -4639, -4639, -4434, -4434, -5459, -5459, -5254, -5254, -5459, -5459, -5254, -5254, -6287, -6287, -6082, -6082, -6287, -6287, -6082, -6082, -7107, -7107, -6902, -6902, -7107, -7107, -6902, -6902, -7935, -7935, -7730, -7730, -7935, -7935, -7730, -7730, -8755, -8755, -8550, -8550, -8755, -8755, -8550, -8550, -9583, -9583, -9378, -9378, -9583, -9583, -9378, -9378, -10403, -10403, -10198, -10198, -10403, -10403, -10198, -10198, -11231, -11231, -11026, -11026, -11231, -11231, -11026, -11026, -12051, -12051, -11846, -11846, -12051, -12051, -11846, -11846, -12879, -12879, -12674, -12674, -12879, -12879, -12674, -12674, 12669, 12669, 12874, 12874, 12669, 12669, 12874, 12874, 11841, 11841, 12046, 12046, 11841, 11841, 12046, 12046, 11021, 11021, 11226, 11226, 11021, 11021, 11226, 11226, 10193, 10193, 10398, 10398, 10193, 10193, 10398, 10398, 9373, 9373, 9578, 9578, 9373, 9373, 9578, 9578, 8545, 8545, 8750, 8750, 8545, 8545, 8750, 8750, 7725, 7725, 7930, 7930, 7725, 7725, 7930, 7930, 6897, 6897, 7102, 7102, 6897, 6897, 7102, 7102, 6077, 6077, 6282, 6282, 6077, 6077, 6282, 6282, 5249, 5249, 5454, 5454, 5249, 5249, 5454, 5454, 4429, 4429, 4634, 4634, 4429, 4429, 4634, 4634, 3601, 3601, 3806, 3806, 3601, 3601, 3806, 3806, 2781, 2781, 2986, 2986, 2781, 2781, 2986, 2986, 1953, 1953, 2158, 2158, 1953, 1953, 2158, 2158, 1133, 1133, 1338, 1338, 1133, 1133, 1338, 1338, 305, 305, 510, 510, 305, 305, 510, 510},
    {-510, -510, -307, -307, -510, -510, -307, -307, -1330, -1330, -1127, -1127, -1330, -1330, -1127, -1127, -2142, -2142, -1939, -1939, -2142, -2142, -1939, -1939, -2962, -2962, -2759, -2759, -2962, -2962, -2759, -2759, -3774, -3774, -3571, -3571, -3774, -3774, -3571, -3571, -4594, -4594, -4391, -4391, -4594, -4594, -4391, -4391, -5406, -5406, -5203, -5203, -5406, -5406, -5203, -5203, -6226, -6226, -6023, -6023, -6226, -6226, -6023, -6023, -7038, -7038, -6835, -6835, -7038, -7038, -6835, -6835, -7858, -7858, -7655, -7655, -7858, -7858, -7655, -7655, -8670, -8670, -8467, -8467, -8670, -8670, -8467, -8467, -9490, -9490, -9287, -9287, -9490, -9490, -9287, -9287, -10302, -10302, -10099, -10099, -10302, -10302, -10099, -10099, -11122, -11122, -10919, -10919, -11122, -11122, -10919, -10919, -11934, -11934, -11731, -11731, -11934, -11934, -11731, -11731, -12754, -12754, -12551, -12551, -12754, -12754, -12551, -12551, 12546, 12546, 12749, 12749, 12546, 12546, 12749, 12749, 11726, 11726, 11929, 11929, 11726, 11726, 11929, 11929, 10914, 10914, 11117, 11117, 10914, 10914, 11117, 11117, 10094, 10094, 10297, 10297, 10094, 10094, 10297, 10297, 9282, 9282, 9485, 9485, 9282, 9282, 9485, 9485, 8462, 8462, 8665, 8665, 8462, 8462, 8665, 8665, 7650, 7650, 7853, 7853, 7650, 7650, 7853, 7853, 6830, 6830, 7033, 7033, 6830, 6830, 7033, 7033, 6018, 6018, 6221, 6221, 6018, 6018, 6221, 6221, 5198, 5198, 5401, 5401, 5198, 5198, 5401, 5401, 4386, 4386, 4589, 4589, 4386, 4386, 4589, 4589, 3566, 3566, 3769, 3769, 3566, 3566, 3769, 3769, 2754, 2754, 2957, 2957, 2754, 2754, 2957, 2957, 1934, 1934, 2137, 2137, 1934, 1934, 2137, 2137, 1122, 1122, 1325, 1325, 1122, 1122, 1325, 1325, 302, 302, 505, 505, 302, 302, 505, 505},
    {-505, -505, -304, -304, -505, -505, -304, -304, -1317, -1317, -1116, -1116, -1317, -1317, -1116, -1116, -2121, -2121, -1920, -1920, -2121, -2121, -1920, -1920, -2933, -2933, -2732, -2732, -2933, -2933, -2732, -2732, -3737, -3737, -3536, -3536, -3737, -3737, -3536, -3536, -4549, -4549, -4348, -4348, -4549, -4549, -4348, -4348, -5353, -5353, -5152, -5152, -5353, -5353, -5152, -5152, -6165, -6165, -5964, -5964, -6165, -6165, -5964, -5964, -6969, -6969, -6768, -6768, -6969, -6969, -6768, -6768, -7781, -7781, -7580, -7580, -7781, -7781, -7580, -7580, -8585, -8585, -8384, -8384, -8585, -8585, -8384, -8384, -9397, -9397, -9196, -9196, -9397, -9397, -9196, -9196, -10201, -10201, -10000, -10000, -10201, -10201, -10000, -10000, -11013, -11013, -10812, -10812, -11013, -11013, -10812, -10812, -11817, -11817, -11616, -11616, -11817, -11817, -11616, -11616, -12629, -12629, -12428, -12428, -12629, -12629, -12428, -12428, 12423, 12423, 12624, 12624, 12423, 12423, 12624, 12624, 11611, 11611, 11812, 11812, 11611, 11611, 11812, 11812, 10807, 10807, 11008, 11008, 10807, 10807, 11008, 11008, 9995, 9995, 10196, 10196, 9995, 9995, 10196, 10196, 9191, 9191, 9392, 9392, 9191, 9191, 9392, 9392, 8379, 8379, 8580, 8580, 8379, 8379, 8580, 8580, 7575, 7575, 7776, 7776, 7575, 7575, 7776, 7776, 6763, 6763, 6964, 6964, 6763, 6763, 6964, 6964, 5959, 5959, 6160, 6160, 5959, 5959, 6160, 6160, 5147, 5147, 5348, 5348, 5147, 5147, 5348, 5348, 4343, 4343, 4544, 4544, 4343, 4343, 4544, 4544, 3531, 3531, 3732, 3732, 3531, 3531, 3732, 3732, 2727, 2727, 2928, 2928, 2727, 2727, 2928, 2928, 1915, 1915, 2116, 2116, 1915, 1915, 2116, 2116, 1111, 1111, 1312, 1312, 1111, 1111, 1312, 1312, 299, 299, 500, 500, 299, 299, 500, 500},
    {-500, -500, -301, -301, -500, -500, -301, -301, -1304, -1304, -1105, -1105, -1304, -1304, -1105, -1105, -2100, -2100, -1901, -1901, -2100, -2100, -1901, -1901, -2904, -2904, -2705, -2705, -2904, -2904, -2705, -2705, -3700, -3700, -3501, -3501, -3700, -3700, -3501, -3501, -4504, -4504, -4305, -4305, -4504, -4504, -4305, -4305, -5300, -5300, -5101, -5101, -5300, -5300, -5101, -5101, -6104, -6104, -5905, -5905, -6104, -6104, -5905, -5905, -6900, -6900, -6701, -6701, -6900, -6900, -6701, -6701, -7704, -7704, -7505, -7505, -7704, -7704, -7505, -7505, -8500, -8500, -8301, -8301, -8500, -8500, -8301, -8301, -9304, -9304, -9105, -9105, -9304, -9304, -9105, -9105, -10100, -10100, -9901, -9901, -10100, -10100, -9901, -9901, -10904, -10904, -10705, -10705, -10904, -10904, -10705, -10705, -11700, -11700, -11501, -11501, -11700, -11700, -11501, -11501, -12504, -12504, -12305, -12305, -12504, -12504, -12305, -12305, 12300, 12300, 12499, 12499, 12300, 12300, 12499, 12499, 11496, 11496, 11695, 11695, 11496, 11496, 11695, 11695, 10700, 10700, 10899, 10899, 10700, 10700, 10899, 10899, 9896, 9896, 10095, 10095, 9896, 9896, 10095, 10095, 9100, 9100, 9299, 9299, 9100, 9100, 9299, 9299, 8296, 8296, 8495, 8495, 8296, 8296, 8495, 8495, 7500, 7500, 7699, 7699, 7500, 7500, 7699, 7699, 6696, 6696, 6895, 6895, 6696, 6696, 6895, 6895, 5900, 5900, 6099, 6099, 5900, 5900, 6099, 6099, 5096, 5096, 5295, 5295, 5096, 5096, 5295, 5295, 4300, 4300, 4499, 4499, 4300, 4300, 4499, 4499, 3496, 3496, 3695, 3695, 3496, 3496, 3695, 3695, 2700, 2700, 2899, 2899, 2700, 2700, 2899, 2899, 1896, 1896, 2095, 2095, 1896, 1896, 2095, 2095, 1100, 1100, 1299, 1299, 1100, 1100, 1299, 1299, 296, 296, 495, 495, 296, 296, 495, 495},
    {-495, -495, -298, -298, -495, -495, -298, -298, -1291, -1291, -1094, -1094, -1291, -1291, -1094, -1094, -2079, -2079, -1882, -1882, -2079, -2079, -1882, -1882, -2875, -2875, -2678, -2678, -2875, -2875, -2678, -2678, -3663, -3663, -3466, -3466, -3663, -3663, -3466, -3466, -4459, -4459, -4262, -4262, -4459, -4459, -4262, -4262, -5247, -5247, -5050, -5050, -5247, -5247, -5050, -5050, -6043, -6043, -5846, -5846, -6043, -6043, -5846, -5846, -6831, -6831, -6634, -6634, -6831, -6831, -6634, -6634, -7627, -7627, -7430, -7430, -7627, -7627, -7430, -7430, -8415, -8415, -8218, -8218, -8415, -8415, -8218, -8218, -9211, -9211, -9014, -9014, -9211, -9211, -9014, -9014, -9999, -9999, -9802, -9802, -9999, -9999, -9802, -9802, -10795, -10795, -10598, -10598, -10795, -10795, -10598, -10598, -11583, -11583, -11386, -11386, -11583, -11583, -11386, -11386, -12379, -12379, -12182, -12182, -12379, -12379, -12182, -12182, 12177, 12177, 12374, 12374, 12177, 12177, 12374, 12374, 11381, 11381, 11578, 11578, 11381, 11381, 11578, 11578, 10593, 10593, 10790, 10790, 10593, 10593, 10790, 10790, 9797, 9797, 9994, 9994, 9797, 9797, 9994, 9994, 9009, 9009, 9206, 9206, 9009, 9009, 9206, 9206, 8213, 8213, 8410, 8410, 8213, 8213, 8410, 8410, 7425, 7425, 7622, 7622, 7425, 7425, 7622, 7622, 6629, 6629, 6826, 6826, 6629, 6629, 6826, 6826, 5841, 5841, 6038, 6038, 5841, 5841, 6038, 6038, 5045, 5045, 5242, 5242, 5045, 5045, 5242, 5242, 4257, 4257, 4454, 4454, 4257, 4257, 4454, 4454, 3461, 3461, 3658, 3658, 3461, 3461, 3658, 3658, 2673, 2673, 2870, 2870, 2673, 2673, 2870, 2870, 1877, 1877, 2074, 2074, 1877, 1877, 2074, 2074, 1089, 1089, 1286, 1286, 1089, 1089, 1286, 1286, 293, 293, 490, 490, 293, 293, 490, 490},
    {-490, -490, -295, -295, -490, -490, -295, -295, -1278, -1278, -1083, -1083, -1278, -1278, -1083, -1083, -2058, -2058, -1863, -1863, -2058, -2058, -1863, -1863, -2846, -2846, -2651, -2651, -2846, -2846, -2651, -2651, -3626, -3626, -3431, -3431, -3626, -3626, -3431, -3431, -4414, -4414, -4219, -4219, -4414, -4414, -4219, -4219, -5194, -5194, -4999, -4999, -5194, -5194, -4999, -4999, -5982, -5982, -5787, -5787, -5982, -5982, -5787, -5787, -6762, -6762, -6567, -6567, -6762, -6762, -6567, -6567, -7550, -7550, -7355, -7355, -7550, -7550, -7355, -7355, -8330, -8330, -8135, -8135, -8330, -8330, -8135, -8135, -9118, -9118, -8923, -8923, -9118, -9118, -8923, -8923, -9898, -9898, -9703, -9703, -9898, -9898, -9703, -9703, -10686, -10686, -10491, -10491, -10686, -10686, -10491, -10491, -11466, -11466, -11271, -11271, -11466, -11466, -11271, -11271, -12254, -12254, -12059, -12059, -12254, -12254, -12059, -12059, 12054, 12054, 12249, 12249, 12054, 12054, 12249, 12249, 11266, 11266, 11461, 11461, 11266, 11266, 11461, 11461, 10486, 10486, 10681, 10681, 10486, 10486, 10681, 10681, 9698, 9698, 9893, 9893, 9698, 9698, 9893, 9893, 8918, 8918, 9113, 9113, 8918, 8918, 9113, 9113, 8130, 8130, 8325, 8325, 8130, 8130, 8325, 8325, 7350, 7350, 7545, 7545, 7350, 7350, 7545, 7545, 6562, 6562, 6757, 6757, 6562, 6562, 6757, 6757, 5782, 5782, 5977, 5977, 5782, 5782, 5977, 5977, 4994, 4994, 5189, 5189, 4994, 4994, 5189, 5189, 4214, 4214, 4409, 4409, 4214, 4214, 4409, 4409, 3426, 3426, 3621, 3621, 3426, 3426, 3621, 3621, 2646, 2646, 2841, 2841, 2646, 2646, 2841, 2841, 1858, 1858, 2053, 2053, 1858, 1858, 2053, 2053, 1078, 1078, 1273, 1273, 1078, 1078, 1273, 1273, 290, 290, 485, 485, 290, 290, 485, 485},
    {-485, -485, -292, -292, -485, -485, -292, -292, -1265, -1265, -1072, -1072, -1265, -1265, -1072, -1072, -2037, -2037, -1844, -1844, -2037, -2037, -1844, -1844, -2817, -2817, -2624, -2624, -2817, -2817, -2624, -2624, -3589, -3589, -3396, -3396, -3589, -3589, -3396, -3396, -4369, -4369, -4176, -4176, -4369, -4369, -4176, -4176, -5141, -5141, -4948, -4948, -5141, -5141, -4948, -4948, -5921, -5921, -5728, -5728, -5921, -5921, -5728, -5728, -6693, -6693, -6500, -6500, -6693, -6693, -6500, -6500, -7473, -7473, -7280, -7280, -7473, -7473, -7280, -7280, -8245, -8245, -8052, -8052, -8245, -8245, -8052, -8052, -9025, -9025, -8832, -8832, -9025, -9025, -8832, -8832, -9797, -9797, -9604, -9604, -9797, -9797, -9604, -9604, -10577, -10577, -10384, -10384, -10577, -10577, -10384, -10384, -11349, -11349, -11156, -11156, -11349, -11349, -11156, -11156, -12129, -12129, -11936, -11936, -12129, -12129, -11936, -11936, 11931, 11931, 12124, 12124, 11931, 11931, 12124, 12124, 11151, 11151, 11344, 11344, 11151, 11151, 11344, 11344, 10379, 10379, 10572, 10572, 10379, 10379, 10572, 10572, 9599, 9599, 9792, 9792, 9599, 9599, 9792, 9792, 8827, 8827, 9020, 9020, 8827, 8827, 9020, 9020, 8047, 8047, 8240, 8240, 8047, 8047, 8240, 8240, 7275, 7275, 7468, 7468, 7275, 7275, 7468, 7468, 6495, 6495, 6688, 6688, 6495, 6495, 6688, 6688, 5723, 5723, 5916, 5916, 5723, 5723, 5916, 5916, 4943, 4943, 5136, 5136, 4943, 4943, 5136, 5136, 4171, 4171, 4364, 4364, 4171, 4171, 4364, 4364, 3391, 3391, 3584, 3584, 3391, 3391, 3584, 3584, 2619, 2619, 2812, 2812, 2619, 2619, 2812, 2812, 1839, 1839, 2032, 2032, 1839, 1839, 2032, 2032, 1067, 1067, 1260, 1260, 1067, 1067, 1260, 1260, 287, 287, 480, 480, 287, 287, 480, 480},
    {-480, -480, -289, -289, -480, -480, -289, -289, -1252, -1252, -1061, -1061, -1252, -1252, -1061, -1061, -2016, -2016, -1825, -1825, -2016, -2016, -1825, -1825, -2788, -2788, -2597, -2597, -2788, -2788, -2597, -2597, -3552, -3552, -3361, -3361, -3552, -3552, -3361, -3361, -4324, -4324, -4133, -4133, -4324, -4324, -4133, -4133, -5088, -5088, -4897, -4897, -5088, -5088, -4897, -4897, -5860, -5860, -5669, -5669, -5860, -5860, -5669, -5669, -6624, -6624, -6433, -6433, -6624, -6624, -6433, -6433, -7396, -7396, -7205, -7205, -7396, -7396, -7205, -7205, -8160, -8160, -7969, -7969, -8160, -8160, -7969, -7969, -8932, -8932, -8741, -8741, -8932, -8932, -8741, -8741, -9696, -9696, -9505, -9505, -9696, -9696, -9505, -9505, -10468, -10468, -10277, -10277, -10468, -10468, -10277, -10277, -11232, -11232, -11041, -11041, -11232, -11232, -11041, -11041, -12004, -12004, -11813, -11813, -12004, -12004, -11813, -11813, 11808, 11808, 11999, 11999, 11808, 11808, 11999, 11999, 11036, 11036, 11227, 11227, 11036, 11036, 11227, 11227, 10272, 10272, 10463, 10463, 10272, 10272, 10463, 10463, 9500, 9500, 9691, 9691, 9500, 9500, 9691, 9691, 8736, 8736, 8927, 8927, 8736, 8736, 8927, 8927, 7964, 7964, 8155, 8155, 7964, 7964, 8155, 8155, 7200, 7200, 7391, 7391, 7200, 7200, 7391, 7391, 6428, 6428, 6619, 6619, 6428, 6428, 6619, 6619, 5664, 5664, 5855, 5855, 5664, 5664, 5855, 5855, 4892, 4892, 5083, 5083, 4892, 4892, 5083, 5083, 4128, 4128, 4319, 4319, 4128, 4128, 4319, 4319, 3356, 3356, 3547, 3547, 3356, 3356, 3547, 3547, 2592, 2592, 2783, 2783, 2592, 2592, 2783, 2783, 1820, 1820, 2011, 2011, 1820, 1820, 2011, 2011, 1056, 1056, 1247, 1247, 1056, 1056, 1247, 1247, 284, 284, 475, 475, 284, 284, 475, 475},
    {-475, -475, -286, -286, -475, -475, -286, -286, -1239, -1239, -1050, -1050, -1239, -1239, -1050, -1050, -1995, -1995, -1806, -1806, -1995, -1995, -1806, -1806, -2759, -2759, -2570, -2570, -2759, -2759, -2570, -2570, -3515, -3515, -3326, -3326, -3515, -3515, -3326, -3326, -4279, -4279, -4090, -4090, -4279, -4279, -4090, -4090, -5035, -5035, -4846, -4846, -5035, -5035, -4846, -4846, -5799, -5799, -5610, -5610, -5799, -5799, -5610, -5610, -6555, -6555, -6366, -6366, -6555, -6555, -6366, -6366, -7319, -7319, -7130, -7130, -7319, -7319, -7130, -7130, -8075, -8075, -7886, -7886, -8075, -8075, -7886, -7886, -8839, -8839, -8650, -8650, -8839, -8839, -8650, -8650, -9595, -9595, -9406, -9406, -9595, -9595, -9406, -9406, -10359, -10359, -10170, -10170, -10359, -10359, -10170, -10170, -11115, -11115, -10926, -10926, -11115, -11115, -10926, -10926, -11879, -11879, -11690, -11690, -11879, -11879, -11690, -11690, 11685, 11685, 11874, 11874, 11685, 11685, 11874, 11874, 10921, 10921, 11110, 11110, 10921, 10921, 11110, 11110, 10165, 10165, 10354, 10354, 10165, 10165, 10354, 10354, 9401, 9401, 9590, 9590, 9401, 9401, 9590, 9590, 8645, 8645, 8834, 8834, 8645, 8645, 8834, 8834, 7881, 7881, 8070, 8070, 7881, 7881, 8070, 8070, 7125, 7125, 7314, 7314, 7125, 7125, 7314, 7314, 6361, 6361, 6550, 6550, 6361, 6361, 6550, 6550, 5605, 5605, 5794, 5794, 5605, 5605, 5794, 5794, 4841, 4841, 5030, 5030, 4841, 4841, 5030, 5030, 4085, 4085, 4274, 4274, 4085, 4085, 4274, 4274, 3321, 3321, 3510, 3510, 3321, 3321, 3510, 3510, 2565, 2565, 2754, 2754, 2565, 2565, 2754, 2754, 1801, 1801, 1990, 1990, 1801, 1801, 1990, 1990, 1045, 1045, 1234, 1234, 1045, 1045, 1234, 1234, 281, 281, 470, 470, 281, 281, 470, 470},
